datetime,A01,A02,A03,A04,A05,A06,A07,A08,A09,A010,A011,A012,A013,A014,A015,A016,A017,A018,A019,A020,A021,A022,A023,A024,A025,A026,A027,A028,A029,A030,A031,A032,A033,A034,A035,A036,A037,A038,A039,A040,A041,A042,A043,A044,A045,A046,A047,A048,A049,A050,A051,A052,A053,A054,A055,A056,A057,A058,A059,A060,A061,A062,A063,A064,A065,A066,A067,A068,A069,A070,A071,A072,A073,A074,A075,A076,A077,A078,A079,A080,A081,A082,A083,A084,A085,A086,A087,A088,A089,A090,A091,A092,A093,A094,A095,A096,A097,A098
01:06:00,0,0,60,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,62,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:07:00,0,0,60,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,63,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:08:00,0,0,61,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,64,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:09:00,0,0,60,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,63,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:10:00,0,0,62,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,64,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:11:00,0,0,60,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,65,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:12:00,0,0,61,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,66,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:13:00,0,0,60,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,67,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:14:00,0,0,62,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,77,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:15:00,0,0,64,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,69,67,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:16:00,0,0,64,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,70,67,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:17:00,0,0,65,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,70,67,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:18:00,0,0,68,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,65,66,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:19:00,0,0,69,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,72,65,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:20:00,0,0,71,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,69,65,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:21:00,0,0,72,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,70,64,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:22:00,0,0,72,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,65,64,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:23:00,0,0,78,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,66,65,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:24:00,0,0,71,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,64,63,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:25:00,0,0,70,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,68,65,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:26:00,0,0,68,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,69,65,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:27:00,0,0,70,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,67,65,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:28:00,0,0,72,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,66,65,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:29:00,0,0,69,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,68,64,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:30:00,0,0,69,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,67,64,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:31:00,0,0,70,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,66,64,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:32:00,0,0,70,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,68,63,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:33:00,0,0,70,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,66,65,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:34:00,0,0,69,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,65,65,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:35:00,0,0,67,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,65,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:36:00,0,0,67,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,67,66,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:37:00,0,0,67,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,67,66,0,0,0,69,0,90,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,90,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:38:00,0,0,67,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,67,74,0,0,0,59,0,90,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,90,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:39:00,0,0,67,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,67,76,0,0,0,55,0,92,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,92,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:40:00,0,0,66,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,66,58,0,0,0,55,0,90,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,90,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:41:00,0,0,66,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,67,58,0,0,0,55,0,90,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,90,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:42:00,0,0,67,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,66,59,0,0,0,56,0,86,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,86,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:43:00,0,0,65,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,65,68,0,0,0,57,0,85,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,85,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:44:00,0,0,67,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,65,74,0,0,0,57,0,82,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,82,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:45:00,0,0,67,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,65,57,0,0,0,58,0,79,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,79,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:46:00,0,0,66,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,64,60,0,0,0,58,0,78,0,84,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,78,0,0,0,0,0,0,67,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:47:00,0,0,67,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,63,60,0,0,0,58,0,76,0,80,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,76,0,0,0,0,0,0,67,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:48:00,0,0,67,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,63,63,0,0,0,59,0,75,0,82,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,75,0,0,0,0,0,0,68,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:49:00,0,0,68,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,63,62,0,0,0,60,0,75,0,83,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,75,0,0,69,0,0,0,68,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:50:00,0,0,71,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,63,61,0,0,0,62,0,78,0,82,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,78,0,0,62,0,0,0,68,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0
01:51:00,0,0,70,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,63,60,0,0,0,60,0,75,0,83,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,75,0,0,63,0,0,0,68,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0
01:52:00,0,0,69,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,64,60,0,0,0,59,0,79,0,83,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,79,0,0,61,0,0,0,68,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0
01:53:00,0,0,66,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,64,59,0,0,0,60,0,77,0,81,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,77,0,0,62,0,0,0,68,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
01:54:00,0,0,67,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,64,63,0,0,0,62,0,76,0,80,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,76,0,0,60,0,0,0,67,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
01:55:00,0,0,67,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,63,59,0,0,0,61,0,75,0,81,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,75,0,0,62,0,0,0,68,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0
01:56:00,0,0,67,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,64,61,0,0,0,62,0,78,0,80,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,78,0,0,61,0,0,0,67,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0
01:57:00,0,0,67,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,63,59,0,0,0,61,0,79,0,80,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,79,0,0,60,0,0,0,67,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
01:58:00,0,0,65,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,63,57,0,0,0,61,0,79,0,80,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,79,0,0,60,0,0,0,68,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0
01:59:00,0,0,66,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,63,61,0,0,0,61,0,76,0,80,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,76,0,0,58,0,0,0,68,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0
02:00:00,0,0,72,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,64,60,0,0,0,63,0,75,0,81,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,75,0,0,60,0,0,0,67,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0
02:01:00,0,0,63,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,63,59,0,0,0,61,0,76,0,80,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,76,0,0,60,0,0,0,68,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0
02:02:00,0,0,63,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,63,61,0,0,0,62,0,77,0,81,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,77,0,0,59,0,0,0,68,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
02:03:00,0,0,63,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,63,85,0,0,0,63,0,77,0,81,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,77,0,0,58,0,0,0,68,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
02:04:00,0,0,62,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,64,59,0,0,0,64,0,78,0,81,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,78,0,0,58,0,0,0,68,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
02:05:00,0,0,63,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,64,58,0,0,0,63,0,77,0,81,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,77,0,0,59,0,0,0,69,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0
02:06:00,0,0,62,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,64,59,0,0,0,63,0,77,0,81,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,77,0,0,57,0,0,0,69,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0
02:07:00,0,0,62,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,63,60,0,0,0,62,0,76,0,80,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,76,0,0,56,0,0,0,68,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0
02:08:00,0,0,62,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,64,60,0,0,0,63,0,85,0,82,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,85,0,0,58,0,0,0,68,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0
02:09:00,0,0,61,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,63,61,0,0,0,63,0,81,0,81,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,81,0,0,57,0,0,0,69,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
02:10:00,0,0,61,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,62,64,0,0,0,63,0,83,0,79,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,83,0,0,57,0,0,0,69,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0
02:11:00,0,0,62,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,64,58,0,0,0,62,0,77,0,78,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,77,0,0,57,0,0,0,67,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0
02:12:00,0,0,62,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,62,60,0,0,0,62,0,78,0,81,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,78,0,0,57,0,0,0,82,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
